OverallQual,YearBuilt,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,GarageCars,SalePrice
4,1920,528,605,605,1,0,86000
6,1957,2035,2515,2515,3,2,200624
6,1988,1461,1509,1509,2,2,175000
6,1920,611,751,1362,2,2,128000
5,1955,0,827,827,1,1,107500
1,1946,0,334,334,1,0,39300
8,2004,707,707,1414,2,2,178000
5,1910,1117,820,1347,1,0,107500
7,1998,880,880,1724,2,2,188000
4,1972,864,864,864,1,2,111250
5,1968,1051,1159,1159,1,1,158000
8,2001,1581,1601,1601,2,2,272000
9,2006,1838,1838,1838,2,3,315000
8,2000,969,997,2285,2,3,248000
7,1998,1650,1680,1680,2,2,213250
7,1998,723,767,767,1,1,133000
7,2006,654,664,1496,2,2,179665
7,1988,1204,1377,2183,2,3,229000
6,1923,1065,915,1635,1,2,210000
5,1970,768,768,768,1,2,129500
5,1955,825,825,825,1,2,125000
7,2003,912,912,2094,2,2,263000
6,1977,1069,1069,1069,2,2,140000
5,1957,928,928,928,1,1,112500
8,2006,1709,1717,1717,2,3,255500
4,1949,0,1126,1126,2,2,108000
7,2003,998,1006,2046,2,3,284000
5,1922,993,1048,1048,1,1,113000
5,1957,1092,1092,1092,1,1,141000
4,1920,637,897,1336,1,1,108000
7,1996,729,729,1446,2,2,175000
7,2003,1374,1557,1557,2,2,234000
5,1957,1392,1392,1392,1,2,121500
5,1974,1389,1389,1389,1,2,170000
5,1940,996,996,996,1,0,108000
6,1918,1163,1163,1674,2,2,185000
7,1992,1095,1166,2295,2,2,268000
6,1915,806,841,1647,1,1,128000
9,2005,1122,1134,2504,2,3,325000
7,2004,1517,1535,1535,2,2,214000
8,1983,1496,1496,2132,1,2,316600
5,1979,943,943,943,1,2,135960
5,1965,1728,1728,1728,2,2,142600
6,1959,864,864,864,1,1,120000
7,2009,846,846,1692,2,2,224500
7,2000,384,774,1430,2,2,170000
5,1971,372,576,1109,1,1,139000
5,1947,832,832,1216,1,1,118500
7,1928,861,877,1477,2,1,145000
5,1966,1164,1320,1320,1,2,164500
7,2007,689,703,1392,2,2,146000
5,1954,1050,1050,1795,2,1,131500
6,1960,1144,1429,1429,1,2,181900
8,2008,2042,2042,2042,2,3,253293
6,1990,816,816,816,1,0,118500
10,1893,1237,1521,2775,3,2,325000
4,1935,884,989,1573,1,1,133000
8,2005,1868,2028,2028,2,3,369900
6,1918,816,838,838,1,1,130000
5,1982,840,860,860,1,2,137000
5,1968,1437,1473,1473,1,1,143000
5,1930,742,779,935,1,1,79500
7,2004,770,770,1582,2,2,185900
10,2008,1722,1728,2296,2,3,451950
5,1982,816,816,816,1,2,138000
6,2003,848,848,848,1,2,140000
5,1975,924,924,924,1,1,110000
8,2005,1814,1826,1826,2,3,319000
6,1910,684,684,1368,1,1,114504
7,2006,1258,1402,1402,0,3,194201
5,1977,1430,1647,1647,2,2,217500
6,1980,716,716,1556,2,2,151000
8,2005,1058,1058,1904,2,2,275000
6,1937,780,780,1375,1,1,141000
8,1992,908,927,1915,2,2,220000
7,2004,600,600,1200,2,2,151000
7,2002,1494,1494,1494,2,2,221000
7,1965,768,1186,1986,2,2,205000
5,1996,1040,1040,1040,1,2,152000
5,1948,896,1112,2008,3,1,225000
8,1934,965,1940,3194,2,2,359100
4,1961,1029,1029,1029,1,1,118500
9,2000,1440,1476,2153,2,3,313000
6,1978,1032,1032,1032,2,2,148000
8,2001,1299,1299,1872,2,2,261500
5,2007,1120,1120,1120,1,0,147000
4,1972,630,630,630,1,0,75500
6,1963,936,1054,1054,1,2,137500
6,2002,783,807,1509,2,2,183200
6,1954,832,832,832,1,2,105500
9,2007,1822,1828,1828,2,3,314813
8,2003,1482,1482,2262,2,3,305000
3,1914,864,864,864,1,0,67000
6,1974,1522,1548,2614,2,2,240000
5,1977,980,980,980,1,2,135000
6,2000,756,756,1512,2,2,168500
6,1972,732,1012,1790,1,2,165150
6,1962,1116,1116,1116,1,2,160000
5,1960,978,1422,1422,1,1,139900
6,1955,1156,1520,1520,1,1,153000
5,1969,1040,1040,2080,1,2,135000
6,1964,1248,1350,1350,1,2,168500
5,1880,636,1089,1750,1,1,124000
8,2006,1554,1554,1554,2,2,209500
7,1977,1386,1411,1411,2,2,82500
5,1954,1056,1056,1056,1,1,139400
6,1980,1056,1056,1056,0,2,144000
6,1914,1440,1440,3395,2,0,200000
2,1936,264,800,800,1,0,60000
5,1954,811,811,1387,2,1,93000
5,1910,796,796,796,1,0,85000
8,2006,1520,1567,1567,2,3,264561
8,2003,1518,1518,1518,1,2,274000
7,2001,1057,1057,1929,2,2,226000
8,1972,1952,2000,2704,2,2,345000
5,1969,780,780,1620,2,2,152000
9,2009,1766,1766,1766,2,3,370878
6,1971,981,981,981,1,2,143250
5,1950,0,1048,1048,1,2,98300
6,1953,1094,1094,1094,1,2,155000
6,1966,756,1051,1839,1,2,155000
4,1970,630,630,630,1,0,84500
7,2007,813,822,1665,2,2,205950
4,1940,755,755,1510,1,1,108000
7,1996,880,909,1716,2,2,191000
6,1906,756,756,1469,1,1,135000
8,1995,2109,2113,2113,2,3,350000
6,1971,525,525,1092,1,1,88000
5,1959,1053,1053,1053,1,1,145500
7,1931,776,851,1502,1,1,149000
6,1948,912,912,1458,1,1,97500
5,1964,1486,1486,1486,1,2,167000
7,1976,793,1142,1935,2,2,197900
8,1994,1629,1686,2448,2,3,402000
6,1968,1392,1392,1392,1,2,110000
4,1972,1138,1181,1181,2,2,137500
8,2005,2077,2097,2097,1,3,423000
8,2000,1406,1454,1936,2,2,230500
6,1965,1021,1465,2380,2,2,129000
6,1994,1408,1679,1679,2,2,193500
5,1956,1188,1437,1437,1,2,168000
4,1922,700,1180,1180,1,1,137500
6,2005,738,738,1476,2,2,173500
6,1925,672,697,1369,2,1,103600
6,1977,1208,1208,1208,1,2,165000
6,1957,1477,1839,1839,2,2,257500
6,1965,1136,1136,1136,1,1,140000
6,1978,855,855,1441,2,2,148500
4,1900,1095,1095,1774,2,3,87000
5,1924,768,792,792,1,1,109500
8,2008,2046,2046,2046,2,3,372500
5,1961,988,988,988,1,2,128500
6,1980,923,923,923,2,1,143000
5,1932,793,848,1520,1,1,159434
6,1996,1291,1291,1291,1,2,173000
9,2002,1626,1668,1668,2,3,285000
7,1998,1195,1195,1839,2,2,221000
7,1984,1190,1190,2090,2,2,207500
7,2007,874,874,1761,3,2,227875
7,2004,551,551,1102,2,2,148800
8,2007,1419,1419,1419,2,2,392000
6,2005,1362,1362,1362,2,2,194700
6,2004,848,848,848,1,2,141000
10,1994,2444,2444,4316,3,3,755000
7,1989,1210,1238,2519,2,2,335000
5,1921,1073,1073,1073,1,1,108480
5,1936,927,1067,1539,1,2,141500
6,1987,1112,1137,1137,2,2,176000
5,1921,616,616,616,1,1,89000
5,1952,980,1148,1148,1,1,123500
5,1965,894,894,894,1,1,138500
7,2004,1391,1391,1391,2,2,196000
8,2002,1800,1800,1800,2,3,312500
7,1969,1164,1164,1164,1,2,140000
8,2006,1234,1264,2576,2,3,361919
5,1900,360,1032,1812,2,2,140000
7,2004,1473,1484,1484,2,2,213000
4,1930,0,372,1092,2,0,55000
7,1971,1643,1824,1824,2,2,302000
8,2006,1324,1324,1324,2,2,254000
7,2007,728,728,1456,2,2,179540
5,1966,876,904,904,1,1,109900
3,1935,270,729,729,1,0,52000
4,1900,859,859,1178,1,1,102776
8,1988,1228,1228,1228,2,2,189000
4,1970,960,960,960,1,2,129000
6,1976,725,725,1479,2,2,130500
6,1974,1064,1350,1350,2,2,165000
7,1890,718,1576,2554,1,2,159500
5,1973,1176,1178,1178,1,2,157000
7,1993,1311,1325,2418,2,3,341000
5,1969,971,971,971,1,1,128500
8,1985,1742,1742,1742,2,2,275000
6,2004,848,848,848,1,2,143000
4,1970,864,864,864,1,2,124500
4,1954,941,997,1470,2,1,135000
9,2007,1698,1698,1698,2,3,320000
4,1970,864,864,864,1,2,120500
6,1988,880,1680,1680,2,2,222000
7,2007,1232,1232,1232,2,2,194500
5,1958,1584,1776,1776,2,3,110000
4,1925,780,848,1208,1,2,103000
8,1995,1595,1616,1616,2,2,236500
7,2003,868,1146,1146,2,2,187500
7,1998,1153,1153,2031,2,2,222500
5,1961,864,1144,1144,1,1,131400
5,1968,948,948,948,1,1,108000
7,1914,880,880,1768,1,2,163000
3,1950,0,1040,1040,2,2,93500
8,2005,893,901,1801,2,3,239900
5,1987,1200,1200,1200,3,0,179000
7,2004,864,864,1728,2,2,190000
5,1910,264,768,1432,2,2,132000
6,1961,912,912,912,1,1,142000
7,2000,1349,1349,1349,2,2,179000
5,1963,520,1464,1464,2,2,175000
8,1993,1337,1337,1337,2,2,180000
8,1976,1142,1175,2715,3,2,299800
7,2000,952,980,2256,2,2,236000
7,1880,1240,1320,2640,1,4,265979
7,1996,1720,1720,1720,2,2,260400
4,1945,0,1088,1529,2,1,98000
4,1910,576,792,1140,1,0,96500
7,2003,660,660,1320,2,2,162000
6,1997,1479,1494,1494,2,2,217000
8,2005,1030,1038,2098,2,3,275500
6,1969,1026,1026,1026,1,2,156000
6,1999,729,742,1471,2,2,172500
8,2007,866,866,1768,2,2,212000
6,1978,672,672,1386,2,2,158900
7,1999,744,757,1501,2,2,179400
8,1995,1318,1328,2531,2,3,290000
6,1959,864,864,864,1,1,127500
5,1924,1145,1301,1301,1,2,100000
7,2009,756,764,1547,2,2,215200
8,1999,1252,1268,2365,2,3,337000
8,1995,1494,1494,1494,1,2,270000
9,2008,1498,1506,1506,2,2,264132
7,1988,980,980,1714,2,2,196500
6,1940,983,983,1750,2,1,160000
7,2004,1860,1836,1836,2,2,216837
8,2003,1650,1690,3279,3,3,538000
5,1982,858,858,858,1,2,134900
4,1951,836,1220,1220,1,2,102000
6,1976,1029,1117,1117,1,2,107000
5,1958,912,912,912,1,1,114500
8,2006,1935,1973,1973,2,3,395000
6,1998,1204,1204,1204,2,2,162000
7,2005,1614,1614,1614,2,3,221500
5,1974,864,894,894,1,2,142500
5,1977,0,2020,2020,2,2,144000
6,1977,975,1004,1004,1,2,135000
7,1995,1237,1253,1253,2,2,176000
6,1992,761,810,1603,2,2,175900
7,2001,1413,1430,1430,2,2,187100
5,1978,1097,1110,1110,1,2,165500
6,1914,742,742,1484,2,0,128000
6,1967,1372,1342,1342,2,2,161500
5,1915,686,966,1652,2,1,139000
7,2004,956,956,2084,2,2,233000
4,1954,901,901,901,1,1,107900
6,1966,832,976,2087,2,2,187500
7,2005,1145,1145,1145,2,2,160200
6,1976,1029,1062,1062,1,2,146800
7,1996,1117,1127,2013,2,2,269790
8,2007,1496,1496,1496,2,2,225000
7,1994,712,1086,1895,2,2,194500
6,1980,650,888,1564,2,2,171000
6,1977,660,1285,1285,1,2,143500
5,1953,773,773,773,1,1,110000
9,2008,1926,1966,3140,3,3,485000
5,1937,731,981,1768,1,1,175000
6,1997,616,616,1688,2,2,200000
4,1916,1196,1196,1196,1,2,109900
7,2005,728,728,1456,2,2,189000
9,2008,1734,1734,2822,3,3,582933
5,1954,936,1128,1128,1,1,118000
7,2008,1417,1428,1428,2,2,227680
5,1967,980,980,980,2,1,135500
5,1923,1324,1072,1576,1,2,223500
5,1966,1024,1086,1086,1,2,159950
5,1898,849,1075,2138,2,2,106000
6,1974,1040,1309,1309,1,2,181000
6,2004,848,848,848,1,2,144500
5,1952,540,1044,1044,1,2,55993
6,1958,1442,1442,1442,1,1,157900
5,1918,686,686,1250,1,1,116000
7,1998,1649,1661,1661,2,2,224900
5,1954,1008,1008,1008,1,1,137000
8,2002,1568,1689,1689,2,3,271000
6,1971,1010,1052,1052,1,2,155000
7,2009,1358,1358,1358,2,2,224000
7,2003,798,798,1640,2,2,183000
4,1953,936,936,936,1,2,93000
7,2003,847,847,1733,2,2,225000
6,1940,778,944,1489,2,1,139500
8,2006,1489,1489,1489,2,2,232600
10,2007,2078,2084,2084,2,3,385000
5,1924,784,784,784,1,0,109500
7,2001,1454,1434,1434,2,2,189000
5,1967,1013,1160,2126,2,2,185000
7,2005,600,520,1223,2,2,147400
6,1957,1392,1392,1392,1,2,166000
7,2005,600,520,1200,2,2,151000
7,2003,941,941,1829,2,2,237000
6,1964,1516,1516,1516,1,2,167000
5,1961,1144,1144,1144,1,2,139950
4,1950,1067,1067,1067,2,2,128000
5,1948,1559,1559,1559,1,2,153500
6,1973,483,483,987,1,1,100000
5,1995,1099,1099,1099,1,1,144000
5,1946,768,768,1200,1,1,130500
6,1925,672,810,1482,2,1,140000
5,1904,650,958,1539,2,2,157500
6,1966,1127,1165,1165,1,2,174900
5,1961,1800,1800,1800,2,0,141000
5,1915,876,876,1416,1,3,153900
5,1975,1390,1701,1701,2,2,171000
7,1993,740,1006,1775,2,2,213000
5,1972,864,864,864,1,1,133500
6,1908,907,1307,2358,3,2,240000
6,1976,528,1094,1855,2,2,187000
6,2003,848,848,848,1,2,131500
8,2003,1273,1456,1456,2,2,215000
7,1941,918,918,1646,2,1,164000
6,1964,1127,1445,1445,1,2,158000
5,1955,1763,1779,1779,1,2,170000
5,1962,1040,1040,1040,1,1,127000
6,1978,940,1026,1026,1,2,147000
6,1994,702,702,1481,2,2,174000
7,1976,1090,1370,1370,2,2,152000
6,1968,1054,1512,2654,2,2,250000
7,1918,912,912,1426,1,1,189950
5,1965,1039,1039,1039,1,2,131500
6,1984,1040,1097,1097,2,2,152000
5,1959,1148,1148,1148,1,1,132500
7,2007,1372,1372,1372,2,2,250580
5,1970,1002,1002,1002,1,2,148500
8,2006,1638,1646,1646,2,3,248900
4,1961,1040,1120,1120,1,2,129000
5,1948,0,1547,2320,2,2,169000
7,1993,1050,1062,1949,2,2,236000
5,1962,894,894,894,1,1,109500
6,1998,804,804,1682,2,2,200500
5,1953,105,910,910,1,2,116000
5,1949,832,1036,1268,1,1,133000
5,1941,676,676,1131,1,1,66500
8,2007,1184,1184,2610,2,2,303477
4,1963,1064,1040,1040,1,2,132250
9,2004,1462,1462,2224,2,3,350000
5,1961,1109,1155,1155,1,2,148000
5,1978,864,864,864,1,1,136500
5,2005,1090,1090,1090,1,2,157000
7,1990,1156,1187,1717,2,2,187500
6,1992,808,808,1593,2,2,178000
4,1912,795,954,2230,1,1,118500
5,1967,892,892,892,1,1,100000
9,1999,1698,1709,1709,2,2,328900
5,1959,1626,1712,1712,2,2,145000
5,1955,816,872,1393,1,1,135500
8,1970,2217,2217,2217,2,2,268000
6,1953,1505,1505,1505,1,2,149500
5,1949,672,672,924,1,2,122900
6,1978,918,918,1683,2,2,172500
6,1963,1059,1068,1068,1,1,154500
5,1954,1383,1383,1383,1,1,165000
5,1979,0,1535,1535,2,2,118858
6,1963,780,983,1796,1,2,140000
4,1936,951,951,951,1,1,106500
5,1979,0,1120,2240,2,2,142953
9,2009,2330,2364,2364,2,3,611657
5,1961,912,1236,1236,1,1,135000
4,1971,858,858,858,1,1,110000
5,1957,992,1306,1306,1,1,153000
7,2003,783,807,1509,2,2,180000
7,2006,1670,1670,1670,2,3,240000
5,1967,876,902,902,1,1,125500
5,1954,1056,1063,1063,1,1,128000
8,2006,1623,1636,1636,2,3,255000
7,1936,1017,1020,2057,1,1,250000
5,1983,864,902,902,1,2,131000
6,2005,742,742,1484,2,2,174000
5,1960,1105,1105,2274,2,2,154300
5,1977,1268,1268,1268,1,1,143500
5,1925,768,1015,1015,1,1,88000
5,1949,1001,1001,2002,2,3,145000
6,2009,612,612,1224,2,2,173733
4,1970,546,546,1092,1,1,75000
2,1949,480,480,480,0,1,35311
4,1956,1134,1229,1229,1,1,135000
7,1991,1104,912,2127,2,3,238000
6,1958,1184,1414,1414,1,2,176500
6,1994,928,936,1721,2,2,201000
5,1900,1272,1272,2200,2,0,145900
6,2005,1316,1316,1316,2,2,169990
6,1993,1604,1617,1617,2,2,193000
6,1980,1686,1686,1686,2,2,207500
5,1977,1126,1126,1126,2,2,175000
8,2003,1181,1234,2374,2,3,285000
7,1968,832,1098,1978,2,2,176000
8,2001,1753,1788,1788,2,2,236500
7,1997,964,993,2236,2,2,222000
8,2007,1466,1466,1466,2,3,201000
5,1965,925,925,925,1,1,117500
9,2006,1905,1905,1905,2,3,320000
7,2004,1500,1500,1500,2,2,190000
7,1960,585,2069,2069,2,2,242000
4,1926,600,747,747,1,2,79900
7,2003,1176,1200,1200,2,2,184900
7,2005,1113,1113,1971,2,2,253000
7,2006,1391,1391,1962,2,3,239799
7,1940,1032,1207,2403,2,1,244400
6,1976,1728,1728,1728,2,2,150900
7,1999,992,1022,2060,2,2,214000
4,1977,1440,1440,1440,2,0,150000
5,1967,1632,1632,1632,2,2,143000
6,1958,819,1344,1344,1,2,137500
5,1890,1088,1188,1869,1,2,124900
5,1959,1144,1144,1144,1,1,143000
8,2002,1616,1629,1629,2,3,270000
7,2002,936,936,1776,2,2,192500
6,1972,1161,1381,1381,1,2,197500
5,1950,864,864,864,1,2,129000
5,1965,828,965,965,1,1,119900
5,1972,768,768,768,1,1,133900
5,1969,784,1168,1968,2,2,172000
6,1975,945,980,980,2,0,127500
6,1946,979,979,1958,2,2,145000
6,1980,561,561,1229,1,2,124000
5,1962,1057,1057,1057,1,2,132000
7,2003,1337,1337,1337,2,2,185000
7,1999,696,696,1416,2,2,155000
5,1958,858,858,858,1,0,116500
6,1977,1330,1542,2872,2,2,272000
6,1976,804,804,1548,2,2,155000
9,2007,1800,1800,1800,2,2,239000
7,2002,817,824,1894,2,2,214900
6,2005,783,783,1484,2,2,178900
5,1940,728,976,1308,1,1,160000
5,1955,1098,1098,1098,1,1,135000
3,1910,600,600,968,1,0,37900
6,1958,588,1095,1095,1,1,140000
4,1949,720,720,1192,1,0,135000
7,2003,764,764,1626,2,2,173000
6,1979,918,918,918,2,1,99500
7,2007,1428,1428,1428,2,2,182000
7,1910,728,1136,2019,1,2,167500
7,2000,673,673,1382,2,2,165000
4,1923,440,869,869,1,0,85500
7,2006,1241,1241,1241,1,2,199900
4,1954,894,894,894,1,2,110000
5,1963,1121,1121,1121,1,2,139000
7,1961,944,999,999,1,2,178400
8,1998,1225,1276,2612,2,3,336000
7,2007,1266,1266,1266,2,2,159895
8,2002,1128,1149,2290,2,2,255900
5,1977,0,1302,1734,2,2,126000
5,1950,1164,1164,1164,1,1,125000
6,1910,485,1001,1635,1,1,117000
9,2009,1930,1940,1940,2,3,395192
6,1976,848,1118,2030,2,2,195000
7,2006,770,778,1576,2,2,197000
8,1997,1396,1407,2392,2,3,348000
8,1882,916,916,1742,1,2,168000
6,1964,822,1020,1851,2,2,187000
6,2005,750,750,1500,2,2,173900
10,2006,1700,1718,1718,2,3,337500
4,1946,747,774,1230,1,1,121600
5,1961,1050,1050,1050,1,1,136500
6,1970,1442,1442,1442,2,2,185000
3,1922,1007,1077,1077,1,1,91000
7,2006,1187,1208,1208,2,2,206000
3,1952,0,944,944,1,2,82000
5,1920,691,691,691,1,1,86000
8,2006,1574,1574,1574,2,3,232000
5,1976,1680,1680,1680,2,2,136905
7,2005,1346,1504,1504,2,2,181000
5,1977,985,985,985,2,1,149900
6,1970,1657,1657,1657,2,2,163500
4,1970,546,546,1092,1,1,88000
7,2004,1710,1710,1710,2,2,240000
5,1926,1008,1008,1522,2,0,102000
5,1948,720,720,1271,2,1,135000
5,1965,0,1664,1664,2,0,100000
6,1923,602,900,1502,1,1,165000
5,1910,1022,1022,1022,1,1,85000
6,1948,1082,1082,1082,1,1,119200
8,2001,810,810,1665,2,2,227000
7,1996,1504,1504,1504,2,2,203000
8,1984,1220,1360,1360,1,2,187500
7,1991,384,802,1472,2,2,160000
7,2005,1362,1506,1506,2,2,213490
4,2005,1132,1132,1132,1,2,176000
7,2006,1199,1220,1220,2,2,194000
5,1930,912,912,1248,1,1,87000
7,2005,1346,1504,1504,2,2,191000
8,1976,1565,2898,2898,2,2,287000
5,1972,882,882,882,1,2,112500
5,1960,1268,1264,1264,1,2,167500
8,2007,1638,1646,1646,2,3,293077
5,1941,768,968,1376,1,1,105000
6,1972,672,672,1218,1,1,118000
5,1916,686,948,1928,2,0,160000
7,1920,824,1687,3082,2,2,197000
8,1993,1338,1352,2520,2,3,310000
7,2002,1654,1654,1654,2,3,230000
5,1938,920,954,954,1,1,119750
4,1957,0,845,845,1,1,84000
9,2007,1620,1620,1620,2,3,315500
8,2001,1055,1055,2263,2,2,287000
4,1970,546,798,1344,1,0,97000
4,1970,630,630,630,1,1,80000
5,1957,1134,1803,1803,2,2,155000
6,1966,800,800,1632,1,2,173000
6,2005,1306,1306,1306,2,2,196000
7,1990,1475,1532,2329,2,2,262280
8,1981,2524,2524,2524,2,2,278000
3,1955,0,1733,1733,2,2,139600
9,2005,1992,1992,2868,3,3,556581
5,1994,990,990,990,1,2,145000
5,1960,0,1771,1771,1,2,115000
4,1946,0,930,930,1,1,84900
7,2007,1302,1302,1302,2,2,176485
7,2007,1316,1316,1316,2,2,200141
6,1964,816,1127,1977,1,2,165000
5,1957,1216,1526,1526,1,1,144500
8,2002,1065,1091,1989,2,2,255000
6,1976,1193,1523,1523,2,2,180000
7,2005,1364,1364,1364,2,2,185850
7,1994,973,979,1850,2,2,248000
9,2008,1104,1130,2184,2,3,335000
