OverallQual,YearBuilt,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,GarageCars,SalePrice
6,1932,854,1096,1991,1,2,220000
8,2001,1338,1338,1338,2,2,213500
3,1935,894,894,894,1,3,81000
5,1900,662,1422,2337,2,2,90000
6,1925,1103,1103,1103,1,2,110500
5,1966,1154,1154,1154,1,2,154000
7,1996,1306,1306,2260,2,2,328000
6,1993,799,799,1571,2,2,178000
6,1964,780,798,1611,1,2,167900
6,1973,942,1291,2521,2,2,151400
5,1949,845,893,893,1,2,135000
5,1956,1048,1048,1048,1,1,135000
6,1968,727,829,1556,1,2,154000
5,1948,810,1002,1456,1,1,91500
6,1977,690,698,1426,1,2,159500
7,2006,1240,1240,1240,2,3,194000
7,1940,800,960,1740,1,1,219500
5,1936,796,1096,1466,2,2,170000
5,1969,1096,1096,1096,1,1,138800
6,2004,848,848,848,1,2,155900
5,1994,990,990,990,1,1,126000
6,1971,1258,1258,1258,2,2,145000
5,1963,1040,1040,1040,1,1,133000
7,2002,1459,1459,1459,2,2,192000
6,1964,1251,1251,1251,1,1,160000
6,1995,691,691,1498,2,2,187500
6,1992,936,996,996,1,2,147000
4,1973,546,546,1092,1,1,83500
8,2005,1082,1082,1953,2,3,252000
7,2004,970,970,1709,2,2,137500
8,2005,1247,1247,1247,1,2,197000
3,1950,0,1040,1040,2,2,92900
7,1999,600,624,1252,2,2,160000
6,1925,1181,1390,1694,2,2,136500
5,1965,864,1200,1200,1,2,146000
5,1956,936,936,936,1,1,129000
6,2006,1314,1314,1314,2,2,176432
6,1914,684,773,1355,1,0,127000
8,1986,1074,1088,1088,1,2,170000
4,1936,672,757,1324,1,1,128000
7,1978,1271,1601,1601,2,2,157000
2,1920,290,438,438,1,1,60000
5,1971,950,950,950,1,1,119500
5,1960,1010,1134,1134,1,1,135000
6,1959,655,1194,1194,1,2,159500
5,1970,630,630,1302,2,2,106000
8,1994,1463,1500,2622,2,2,325000
7,1990,910,1442,1442,2,2,179900
7,2006,868,887,2021,2,2,274725
6,2000,924,948,1690,2,2,181000
8,2004,1836,1836,1836,2,3,280000
6,1995,773,773,1658,2,2,188000
7,1976,803,1098,1964,2,2,205000
5,1957,816,816,816,1,1,129900
5,1953,1008,1008,1008,1,1,134500
5,1954,833,833,833,1,1,117000
8,2007,1734,1734,1734,2,3,318000
8,2002,408,779,1419,2,2,184100
5,1967,894,894,894,1,2,130000
5,1958,533,1021,1601,1,1,140000
5,1959,1040,1040,1040,1,1,133700
6,1920,1012,1012,1012,1,1,118400
7,2005,1552,1552,1552,2,3,212900
4,1956,672,960,960,1,1,112000
5,1947,698,698,698,1,0,118000
7,1992,384,812,1482,2,2,163900
4,1955,1005,1005,1005,1,2,115000
7,2007,1373,1555,1555,2,3,174000
7,2004,1530,1530,1530,2,3,259000
7,2004,847,847,1959,2,2,215000
5,1980,936,936,936,1,2,140000
4,1928,1122,1328,1981,2,2,135000
5,1991,974,974,974,1,0,93500
6,1880,1008,1178,2210,2,1,117500
8,1995,1128,1142,2020,2,2,239500
6,1997,916,916,1600,2,2,169000
6,1926,960,986,986,1,1,102000
6,1950,1032,1032,1252,1,1,119000
5,1875,780,780,1020,1,0,94000
6,1977,1567,1567,1567,2,2,196000
5,1920,915,1167,1167,1,2,144000
5,1951,952,952,952,1,2,139000
5,1976,780,1088,1868,2,2,197500
8,2006,1466,1466,2828,3,3,424870
5,1959,1006,1006,1006,1,0,80000
4,1941,672,672,924,1,1,80000
5,1928,1042,1042,1576,1,1,149000
6,1985,1298,1298,1298,2,2,180000
7,1941,704,860,1564,1,1,174500
7,1926,572,572,1111,1,1,116900
7,1920,650,832,1482,1,2,143000
6,1950,932,932,932,1,1,124000
5,1959,1466,1466,1466,1,2,149900
6,1956,1073,1811,1811,1,2,230000
6,1930,816,816,816,1,1,120500
7,1965,864,902,1820,1,2,201800
5,1976,1437,1437,1437,2,2,218000
5,1965,1219,1265,1265,2,2,179900
7,2007,1314,1314,1314,2,2,230000
8,2007,1580,1580,1580,2,3,235128
6,1974,901,943,1876,2,2,185000
6,1978,855,855,1456,2,2,146000
6,1954,1296,1640,1640,1,2,224000
5,1968,894,894,894,1,2,129000
4,1969,1198,1258,1258,0,2,108959
5,1978,1360,1432,1432,1,2,194000
7,2009,1502,1502,1502,2,2,233170
8,2008,1694,1694,1694,2,3,245350
6,2000,959,959,1671,2,2,173000
6,1935,1127,1236,2108,2,2,235000
10,1995,1930,1831,3627,3,3,625000
6,1977,1096,1118,1118,1,1,171000
6,1958,1261,1261,1261,1,2,163000
7,2006,625,625,1250,2,2,171900
5,1946,1598,1636,3086,3,0,200500
6,1932,952,1170,2345,2,2,239000
8,1992,1683,2129,2872,2,2,285000
5,1984,876,923,923,1,1,119500
6,1926,818,818,1224,1,1,115000
5,1921,731,820,1343,1,1,154900
5,1954,0,1124,1124,1,0,93000
7,1990,1216,1298,2514,2,2,250000
8,2008,1600,1652,1652,2,2,392500
10,1996,2396,2411,4476,3,3,745000
5,1920,1120,1130,1130,1,2,120000
5,1963,1572,1572,1572,1,3,186700
5,1924,784,949,1221,1,1,104900
3,1900,978,1014,1699,2,2,95000
8,1994,1624,1624,1624,2,3,262000
7,2002,831,831,1660,2,2,195000
7,1999,994,1028,1804,2,2,189000
4,1961,1249,1622,1622,1,4,168000
8,1999,776,764,1441,2,2,174000
5,1925,702,842,1472,1,1,125000
6,1999,1224,1224,1224,2,2,165000
6,1969,663,663,1352,1,1,158000
6,2005,728,728,1456,2,2,176000
7,2006,879,879,1863,2,3,219210
7,1916,815,815,1690,1,1,144000
7,2001,1212,1212,1212,2,2,178000
4,1963,1051,1382,1382,1,2,148000
4,1970,864,864,864,1,1,116050
7,1998,866,866,1779,2,2,197900
5,1925,884,884,1348,1,1,117000
7,2000,1630,1630,1630,2,2,213000
5,1975,1056,1074,1074,1,2,153500
7,1990,2158,2196,2196,2,3,271900
4,1966,1056,1056,1056,1,1,107000
6,2003,1682,1700,1700,2,2,200000
5,1962,931,1283,1283,1,2,140000
8,2006,1660,1660,1660,2,2,290000
6,1992,1055,1055,1845,2,2,189000
8,1988,559,1080,1752,2,2,164000
4,1941,672,672,672,1,1,113000
4,1965,648,960,960,0,1,145000
5,1962,925,999,999,1,1,134500
5,1966,894,894,894,1,1,125000
6,1978,0,1318,1902,2,2,112000
8,2009,1300,1314,1314,2,2,229456
4,1947,0,672,912,1,0,80500
6,1971,672,672,1218,1,0,91500
5,1964,912,912,912,1,1,115000
5,1968,952,1211,1211,1,1,134000
6,1949,1040,1168,1846,2,1,143000
5,1951,2136,2136,2136,2,2,137900
7,2004,788,788,1490,2,2,184000
6,1958,588,1138,1138,1,1,145000
6,2007,894,894,1933,2,3,214000
5,1965,912,912,912,1,2,147000
9,2008,1702,1702,1702,1,3,367294
5,1960,1075,1507,1507,2,1,127000
5,1977,1361,1361,2620,2,2,190000
5,1962,1106,1190,1190,1,2,132500
4,1962,0,1224,1224,2,2,101800
5,1959,1188,1188,1188,1,2,142000
5,1911,940,1024,1964,1,0,130000
5,1914,747,892,1784,1,1,138887
7,2003,764,764,1626,2,2,175500
7,2004,847,847,1948,2,2,195000
6,2005,1141,1141,1141,1,2,142500
8,2006,1476,1484,1484,2,2,265900
7,2003,884,884,1768,2,2,224900
7,2007,1689,1689,1689,2,3,248328
7,1974,1053,1173,1173,2,2,170000
10,2006,2076,2076,2076,2,3,465000
8,1929,792,792,1517,1,2,230000
6,1984,585,1140,1868,3,2,178000
7,2005,756,756,1553,2,2,186500
6,1976,1012,1034,1034,1,3,169900
6,1917,735,1134,2058,1,2,129500
5,1950,876,988,988,1,1,119000
7,1968,2110,2110,2110,2,2,244000
7,2003,1405,1405,1405,2,2,171750
5,1968,864,874,874,1,1,130000
7,1974,1192,1516,2167,2,2,294000
7,2003,746,760,1656,2,2,165400
6,1931,884,959,1367,1,1,127500
8,1994,1986,1987,1987,2,2,301500
5,1922,864,864,864,1,0,99900
7,2005,856,1166,1166,2,2,190000
6,1969,1054,1054,1054,1,2,151000
6,1999,841,892,1675,2,2,181000
5,1956,1050,1050,1050,1,1,128900
4,1957,1104,1104,1788,1,1,161500
6,1919,764,1060,1824,1,2,180500
6,1998,1405,1337,1337,2,2,181000
7,1999,691,713,1452,2,2,183900
7,1910,925,964,1889,1,1,122000
9,2008,2002,2018,2018,2,3,378500
8,1935,728,1968,3447,3,3,381000
5,1958,874,874,1524,1,1,144000
7,1979,1332,1332,1524,0,2,260000
6,1968,1489,1489,1489,2,2,185750
5,1965,935,935,935,1,1,137000
6,1959,1019,1357,1357,1,1,177000
5,1910,661,661,1250,2,2,139000
5,1948,928,928,1920,2,2,137000
6,1972,723,735,1395,1,2,162000
6,1967,1680,1724,1724,1,2,197900
8,2002,1128,1128,2031,2,2,237000
4,1920,698,698,1128,1,2,68400
7,2002,1573,1573,1573,2,2,227000
7,1990,1309,1339,1339,2,2,180000
5,1977,1040,1040,1040,2,2,150500
6,1971,912,912,1824,2,0,139000
6,1919,804,1699,2447,2,1,169000
6,1939,780,825,1412,1,1,132500
6,1963,1328,1328,1328,1,2,143000
5,1964,1624,1582,1582,2,2,190000
8,2000,1501,1659,1659,2,2,278000
8,2006,1085,1120,1970,2,3,281000
5,1964,1152,1152,1152,1,2,180500
5,1972,630,630,1302,2,1,119500
5,1892,994,1378,2372,2,1,107500
7,1976,832,832,1664,2,2,162900
5,1955,864,864,864,1,2,115000
5,1968,1052,1052,1052,1,1,138500
5,1963,1120,1128,1128,2,2,155000
6,2005,547,1072,1072,2,2,140000
10,2008,6110,4692,5642,2,2,160000
5,1959,1246,1246,1246,1,1,154000
7,1999,978,1005,1983,2,2,225000
6,1942,771,753,1494,1,1,177500
8,1994,1165,1203,2526,2,3,290000
7,2005,1616,1616,1616,2,3,232000
7,2004,976,976,1708,2,2,130000
9,2006,1652,1652,1652,2,2,325000
7,2005,1368,1368,1368,2,2,202500
5,1994,990,990,990,1,2,138000
5,1948,924,1122,1122,1,2,147000
6,1991,1278,1294,1294,2,2,179200
7,1959,1902,1902,1902,2,2,335000
7,2005,1274,1274,1274,2,2,203000
8,1990,1453,1453,2810,2,2,302000
9,1999,1393,1422,2599,2,3,333168
4,1954,948,948,948,1,1,119000
6,1969,952,1092,2112,2,2,206900
8,2008,1622,1630,1630,2,3,295493
7,2006,1352,1352,1352,2,2,208900
8,2001,1753,1787,1787,2,3,275000
4,1954,864,948,948,1,1,111000
6,1957,1478,1478,1478,1,2,156500
3,1949,0,720,720,1,1,72500
7,1992,750,1061,1923,2,2,190000
4,1940,420,708,708,1,0,82500
8,2006,1795,1795,1795,2,3,147000
4,1922,796,796,796,1,0,55000
3,1931,544,774,774,1,0,79000
5,1982,816,816,816,1,1,130500
6,1920,1510,1584,2792,2,2,256000
7,1998,935,955,1632,2,2,176500
8,2006,1588,1588,1588,2,3,227000
5,1976,911,954,954,1,2,132500
4,1938,816,816,816,1,1,100000
5,1938,803,803,1360,1,1,125500
5,1970,765,765,1365,1,2,125000
6,1977,1350,1334,1334,2,2,167900
5,1973,1656,1656,1656,2,2,135000
4,1941,693,693,693,1,0,52500
7,2002,916,920,1861,2,2,200000
5,1972,864,864,864,1,1,128500
4,1971,858,872,872,1,4,123000
6,2003,1114,1114,1114,1,2,155000
8,2002,1284,1284,2169,2,2,228500
6,1928,896,1172,1913,1,2,177000
7,2006,728,728,1456,2,2,155835
4,1920,960,960,960,1,1,108500
7,1968,1568,2156,2156,2,2,262500
8,2006,1732,1776,1776,2,3,283463
7,1998,1482,1494,1494,2,2,215000
8,1872,684,938,2358,2,0,122000
5,1969,1248,1338,2634,2,4,200000
6,1962,858,858,1716,1,2,171000
6,1937,698,786,1176,1,2,134900
8,1995,2033,2053,3238,2,3,410000
7,2000,992,992,1865,2,3,235000
7,1968,570,1222,1920,3,2,170000
5,1966,864,892,892,1,1,110000
5,1971,1078,1078,1078,1,2,149900
6,2000,756,769,1573,2,2,177500
9,2004,1980,1980,1980,2,3,315000
5,1921,612,990,2601,3,2,189000
7,2005,1530,1530,1530,2,2,260000
4,1920,715,1281,1738,2,1,104900
6,2006,616,616,1412,2,2,156932
7,2005,600,520,1200,2,2,144152
7,2000,814,814,1674,2,2,216000
7,1999,873,882,1790,2,2,193000
5,1977,757,925,1475,2,1,127000
6,2003,848,848,848,1,2,144000
8,2003,1657,1668,1668,2,2,232000
4,1920,840,840,1374,1,1,105000
6,1955,992,1661,1661,1,1,165500
7,1998,1108,1108,2097,2,2,274300
10,2001,2633,2633,2633,2,3,466500
7,2005,1026,1026,1958,2,3,250000
8,2007,1571,1571,1571,2,3,239000
6,1930,768,790,790,1,1,91000
5,1941,984,984,1604,2,2,117000
6,1973,483,483,987,1,1,83000
5,2006,384,754,1394,2,2,167500
3,1914,864,864,864,1,1,58500
6,1970,1205,2117,2117,2,2,237500
7,1920,596,998,1762,1,2,157000
5,1918,816,1416,1416,2,2,112000
6,1939,560,698,1258,1,1,105000
4,1922,796,796,1154,1,1,125500
7,1978,1392,1392,2784,3,2,250000
6,1916,714,1664,2526,2,1,136000
9,2006,1746,1746,1746,2,3,377500
6,1941,735,869,1218,1,2,131000
7,2000,1525,1525,1525,2,2,235000
5,1967,1584,1584,1584,2,3,124000
5,1967,864,900,900,1,1,123000
6,1905,482,1221,1912,2,2,163000
7,2006,1356,1500,1500,2,3,246578
8,2005,1094,1133,2482,2,3,281213
5,1948,747,1687,1687,1,2,160000
5,1920,939,939,1513,1,1,137500
5,1950,1208,1136,1904,1,1,138000
6,1925,976,1160,1608,2,1,137450
6,1929,862,950,1158,1,1,120000
6,2004,839,864,1593,2,2,193000
7,2006,1286,1294,1294,2,2,193879
8,2007,1485,1464,1464,2,3,282922
3,1915,672,694,1214,1,3,105000
8,2004,1594,1646,1646,2,2,275000
5,1972,768,768,768,1,2,133000
5,1985,833,833,833,1,0,112000
4,1910,622,741,1363,1,2,125500
7,1986,791,1236,2093,2,2,215000
7,2001,944,944,1840,2,2,230000
6,1950,856,1112,1668,1,1,140000
4,1949,0,1040,1040,2,2,90000
8,2005,1844,1844,1844,2,2,257000
6,1923,833,1053,1848,1,2,207000
7,2007,1386,1569,1569,2,3,175900
4,1885,777,1246,2290,2,2,122500
8,1998,1284,1310,2450,2,3,340000
5,1963,1144,1144,1144,1,1,124000
6,1969,1844,1844,1844,2,2,223000
6,1968,708,708,1416,2,2,179900
6,1977,1069,1069,1069,2,2,127500
6,2003,848,848,848,1,2,136500
6,1966,697,1575,2201,2,2,274970
5,1958,1024,1344,1344,1,1,144000
6,1959,1252,1252,1252,1,2,142000
7,1994,1223,1223,2127,2,2,271000
5,1945,913,1048,1558,1,1,140000
5,1940,788,804,804,1,1,119000
6,1981,1440,1440,1440,2,2,182900
5,2005,732,734,1838,2,2,192140
6,1976,958,958,958,2,2,143750
4,1927,656,968,968,2,1,64500
6,2000,936,962,1792,2,2,186500
5,1977,1126,1126,1126,2,2,160000
6,1962,1319,1537,1537,1,2,174000
4,1971,864,864,864,1,2,120500
8,2008,1932,1932,1932,2,3,394617
6,1957,912,1236,1236,1,2,149700
7,1979,539,1040,1725,2,2,197000
6,1922,588,1423,2555,2,2,191000
6,2004,848,848,848,1,2,149300
10,2008,1017,1026,2007,2,3,310000
6,1916,952,952,952,1,1,121000
7,2004,1422,1422,1422,2,2,179600
6,1966,814,913,913,1,1,129000
5,1962,1188,1188,1188,1,1,157900
8,1995,1220,1220,2090,2,2,240000
4,1910,560,796,1346,1,1,112000
5,1970,630,630,630,1,0,92000
5,1974,896,896,1792,2,0,136000
8,2008,1573,1578,1578,2,3,287090
5,2005,547,1072,1072,1,2,145000
5,2006,1140,1140,1140,1,0,84500
7,2004,1221,1221,1221,2,2,185000
6,1999,953,953,1647,2,2,175000
6,1978,1542,2073,2073,2,2,210000
7,1941,1152,1188,2340,2,1,266500
5,1950,1078,1078,1078,1,1,142125
5,1965,1256,1256,1256,1,1,147500
5,1961,882,896,896,1,1,
6,1958,1329,1329,1329,1,1,
5,1997,928,928,1629,2,2,
6,1998,926,926,1604,2,2,
8,1992,1280,1280,1280,2,2,
6,1993,763,763,1655,2,2,
6,1992,1168,1187,1187,2,2,
6,1998,789,789,1465,2,2,
7,1990,1300,1341,1341,1,2,
4,1970,882,882,882,1,2,
7,1999,1405,1337,1337,2,2,
6,1971,483,483,987,1,1,
5,1971,525,525,1092,1,1,
6,1975,855,855,1456,2,2,
7,1975,836,836,836,1,1,
9,2009,1590,1627,2334,2,3,
8,2009,1544,1544,1544,2,3,
9,2005,1698,1698,1698,2,3,
8,2005,1822,1822,1822,2,3,
9,2003,2846,2696,2696,2,3,
8,2002,1671,1687,2250,2,3,
8,2006,1370,1370,1370,2,2,
6,2005,1324,1324,1324,2,2,
7,2006,1145,1145,1145,2,2,
7,2004,384,744,1374,2,2,
7,2004,847,847,1733,2,2,
8,1998,1629,1645,2475,2,3,
8,2005,1595,1595,1595,2,3,
7,2009,1218,1218,1218,2,2,
6,2005,1468,1468,1468,2,2,
7,2004,831,831,1659,2,2,
5,1920,816,1012,1012,1,1,
6,1974,1208,1494,1494,2,2,
8,1993,1231,1251,2349,2,3,
8,1992,1390,1402,2225,2,3,
7,2004,1488,1488,1488,2,2,
7,2004,840,840,1680,2,2,
7,2004,600,600,1200,2,2,
7,2004,600,600,1200,2,2,
6,2005,600,600,1236,2,2,
6,2000,756,756,1512,2,2,
7,2003,530,530,1080,2,2,
8,2010,1642,1418,1418,1,3,
8,2000,975,975,1848,2,2,
7,2002,1492,1492,1492,2,2,
6,1967,1829,1829,1829,2,2,
6,1993,1280,1280,2495,2,2,
6,1978,1224,1287,1891,3,2,
6,1971,715,930,1645,1,2,
5,1966,1232,1232,1232,1,2,
5,1966,1209,1209,1209,1,2,
5,1967,1510,1510,1510,2,2,
6,1964,533,1131,1775,2,2,
5,1962,1728,1728,1728,2,0,
5,1952,1140,1929,2461,2,2,
6,1949,782,1019,1556,2,2,
6,1966,1080,1128,1128,1,1,
5,1958,1604,1604,1604,2,2,
7,2003,1480,1480,1480,2,2,
5,1959,1143,1143,1143,1,1,
5,1959,1206,1206,1206,1,1,
6,1959,1244,1580,1580,1,2,
4,1956,832,832,1337,1,1,
5,1952,864,1064,1064,1,1,
5,1955,972,972,972,1,1,
5,1958,988,988,988,1,1,
4,1920,576,985,985,1,2,
6,1948,816,816,1224,1,1,
5,1960,1175,1175,1175,1,2,
6,1963,1395,1395,1395,1,2,
4,1900,709,1157,1844,1,1,
5,1920,936,936,936,1,0,
5,1957,1347,1347,1347,1,2,
6,1938,827,827,1251,1,1,
5,1948,1027,1027,1633,1,1,
5,1920,1008,1060,1245,1,1,
2,1923,678,832,832,1,2,
8,1900,930,930,1566,2,1,
8,1890,346,1157,2268,3,2,
5,1910,840,1128,2256,2,0,
6,1922,738,868,1470,1,2,
5,1950,988,1030,1612,1,1,
7,1922,1108,1160,2068,1,1,
4,1925,765,765,765,1,1,
6,1939,608,608,1132,1,1,
6,1940,572,848,1196,1,2,
5,1942,835,955,1453,1,1,
6,1948,780,780,1416,1,1,
5,1936,528,548,1040,1,2,
5,1930,928,928,1536,2,2,
6,1923,1124,1068,1068,1,1,
4,1915,888,888,1962,1,2,
6,1912,780,780,1560,1,0,
6,1920,662,662,1324,1,1,
5,1959,1422,1675,1675,2,1,
5,1917,689,725,1224,1,1,
5,1915,1212,1212,1392,1,0,
6,1940,600,600,919,1,1,
4,1907,707,942,1884,1,0,
5,1910,856,936,1680,2,2,
4,1967,1832,1832,1832,2,0,
5,1966,864,892,892,1,1,
5,1968,864,864,864,1,1,
5,1978,1319,1373,1373,1,2,
5,1968,720,720,1440,1,2,
7,1977,1420,1483,1483,1,2,
4,1927,660,756,756,1,2,
6,1978,1117,1117,1981,2,2,
3,1938,972,1052,1610,2,1,
6,1950,663,1074,1074,1,1,
4,1947,756,1169,1531,1,1,
5,1954,1172,1172,1172,1,1,
7,2009,1508,1508,1508,1,2,
5,1964,1250,1298,1298,2,2,
7,1987,1433,1433,1433,1,2,
6,1993,946,964,1802,2,4,
7,2010,1222,1222,1222,2,2,
6,1900,676,831,1445,2,2,
5,1996,870,965,965,1,2,
7,1997,878,892,1692,2,2,
5,1977,1026,1026,1026,1,1,
5,1972,876,876,876,1,2,
8,2003,1978,1978,1978,2,3,
7,1997,1040,1044,2098,2,2,
6,2003,848,848,848,1,2,
3,1945,0,640,640,1,1,
5,1954,381,992,992,1,1,
5,1968,1196,1196,1196,1,1,
4,1948,744,792,1120,1,2,
6,1975,1008,1096,1096,1,1,
4,1958,960,960,960,1,0,
5,1924,1107,1296,1296,2,1,
6,1939,856,856,856,1,2,
4,1967,0,862,2650,3,0,
5,1931,894,894,1666,1,0,
7,1941,1528,1225,2133,1,1,
5,1950,1032,1102,2177,2,2,
7,1994,423,896,1652,2,2,
8,1989,982,1034,1034,1,2,
8,1989,1191,1191,1191,2,2,
2,1941,480,540,540,1,1,
6,1921,629,727,1107,1,1,
4,1896,756,952,952,1,1,
8,2004,1594,1646,1646,2,2,
8,1998,1049,1036,1916,2,3,
6,1977,1243,1285,1285,2,2,
6,1976,1958,2048,2048,3,2,
7,2008,1336,1346,1346,2,3,
7,2009,1214,1214,1214,2,2,
5,2006,384,744,1444,2,2,
5,1965,1068,1264,1264,1,2,
5,2004,1430,1430,1430,2,2,
5,1999,1344,1344,1344,2,2,
5,1973,945,945,945,1,1,
4,1970,546,546,1092,1,0,
4,1970,546,546,1092,1,0,
4,1972,546,546,1092,1,1,
5,1971,864,874,874,1,1,
5,1984,833,833,833,1,2,
5,1985,1216,1216,2432,4,2,
